Plant;TRONC;ELMNT;SAR;RAM;RANG;Xabs;Yabs;Zabs;DIAM
poulsard1;base;1;1;0;0;26.10843588;-0.526609313;19.17;1.874709238
poulsard1;0;1;1;1;0;26.19544042;0.750782643;19.15;1.842678208
poulsard1;0;1;1;1;1;26.84338167;1.198747084;19.73;1.835912468
poulsard1;0;1;1;1;2;28.01357482;0.210239128;20.58;1.777286784
poulsard1;0;1;1;1;3;28.52306518;0.73456686;23.88;1.770063157
poulsard1;0;1;1;1;4;30.74790492;-1.825157374;26.9;1.766146026
poulsard1;0;1;1;p;0;35.74854215;-5.919498263;27.88;0.208292829
poulsard1;0;1;1;F1;0;34.69486446;-8.877498149;25.65;0.0
poulsard1;0;1;1;F2;0;39.05245628;-6.994231439;24.39;0.0
poulsard1;0;1;1;F3;0;38.92994034;-3.896701803;25.32;0.0
poulsard1;0;1;1;F4;0;37.92389433;-2.348680026;26.95;0.0
poulsard1;0;1;1;F5;0;36.20716654;-2.62607092;28.59;0.0
poulsard1;0;1;1;1;5;31.08932349;-1.782339635;31.69;1.699865128
poulsard1;0;1;1;p;0;25.97609544;6.180505268;30.63;0.183590632
poulsard1;0;1;1;F1;0;25.01198724;3.86287817;28.72;0.0
poulsard1;0;1;1;F2;0;25.02735116;6.869913912;24.53;0.0
poulsard1;0;1;1;F3;0;27.94193651;12.97267494;24.98;0.0
poulsard1;0;1;1;F4;0;29.82283721;6.980428905;27.25;0.0
poulsard1;0;1;1;F5;0;30.25851987;5.328072824;32.59;0.0
poulsard1;0;1;1;1;6;32.17979038;-4.218377805;35.52;1.67858437
poulsard1;0;1;1;p;0;30.82519262;-2.18919942;41.01;0.194105591
poulsard1;0;1;1;F1;0;28.52082555;-3.348678784;38.25;0.0
poulsard1;0;1;1;F2;0;26.64224409;-2.727847328;36.02;0.0
poulsard1;0;1;1;F3;0;30.78075306;1.089172909;36.05;0.0
poulsard1;0;1;1;F4;0;32.46536754;1.622627732;36.56;0.0
poulsard1;0;1;1;F5;0;35.34272611;1.025126517;39.55;0.0
poulsard1;0;1;1;1;7;29.79943211;-3.230504069;40.58;1.644858202
poulsard1;0;1;1;p;0;20.53826845;-0.018441224;40.77;0.211515627
poulsard1;0;1;1;F1;0;21.55492764;-4.631163208;41.19;0.0
poulsard1;0;1;1;F2;0;18.36248098;-4.650767732;36.33;0.0
poulsard1;0;1;1;F3;0;20.64233128;1.505950762;33.29;0.0
poulsard1;0;1;1;F4;0;19.36295476;3.645318828;34.31;0.0
poulsard1;0;1;1;F5;0;22.55033471;3.714665975;40.47;0.0
poulsard1;0;1;1;1;8;31.74189615;-2.445626089;48.06;1.604068034
poulsard1;0;1;1;p;0;27.19275015;5.466116491;48.69;0.215271869
poulsard1;0;1;1;F1;0;24.18711859;2.013772519;47.56;0.0
poulsard1;0;1;1;F2;0;24.57409301;5.635629887;43.35;0.0
poulsard1;0;1;1;F3;0;25.59628226;6.23831483;42.35;0.0
poulsard1;0;1;1;F4;0;27.29782865;9.467361111;43.04;0.0
poulsard1;0;1;1;F5;0;30.61551065;7.507466681;46.42;0.0
poulsard1;0;1;1;1;9;29.44410994;-1.340782885;54.32;1.553516954
poulsard1;0;1;1;p;0;20.60564975;1.648969871;54.85;0.207796865
poulsard1;0;1;1;F1;0;20.0374067;-1.555105633;56.06;0.0
poulsard1;0;1;1;F2;0;17.91538712;-1.879809942;51.24;0.0
poulsard1;0;1;1;F3;0;14.58079193;0.186920549;48.45;0.0
poulsard1;0;1;1;F4;0;19.27091159;6.621310773;48.28;0.0
poulsard1;0;1;1;F5;0;23.67687698;6.549415086;55.02;0.0
poulsard1;0;1;1;1;10;32.00482177;-0.842731795;59.97;1.507981549
poulsard1;0;1;1;p;0;37.45422147;-3.638915433;63.39;0.194210769
poulsard1;0;1;1;F1;0;34.75019098;-6.282533992;60.88;0.0
poulsard1;0;1;1;F2;0;37.14860449;-7.348982584;58.79;0.0
poulsard1;0;1;1;F3;0;40.77911854;-4.544652407;59.9;0.0
poulsard1;0;1;1;F4;0;43.75236532;1.258510832;63.29;0.0
poulsard1;0;1;1;F5;0;37.80209452;1.116816302;65.36;0.0
poulsard1;0;1;1;1;11;31.26305173;1.465985857;63.97;1.470727647
poulsard1;0;1;1;p;0;24.82724797;8.222599652;63.15;0.222498618
poulsard1;0;1;1;F1;0;23.29783376;4.349681868;62.53;0.0
poulsard1;0;1;1;F2;0;21.01467662;5.291166601;58.5;0.0
poulsard1;0;1;1;F3;0;23.35867162;9.357625433;55.02;0.0
poulsard1;0;1;1;F4;0;26.053004;13.16223751;57.9;0.0
poulsard1;0;1;1;F5;0;27.5083016;11.34837178;64.23;0.0
poulsard1;0;1;1;1;12;31.47435783;-0.13484197;69.85;1.440258883
poulsard1;0;1;1;p;0;30.45856692;-4.431895474;76.01;0.205044469
poulsard1;0;1;1;F1;0;33.78895662;-5.727080558;73.48;0.0
poulsard1;0;1;1;F2;0;31.81285577;-9.97117356;72.21;0.0
poulsard1;0;1;1;F3;0;27.38455709;-9.226075656;72.34;0.0
poulsard1;0;1;1;F4;0;24.52253438;-9.825179979;73.34;0.0
poulsard1;0;1;1;F5;0;26.60298826;-3.34902281;72.33;0.0
poulsard1;0;1;1;1;13;32.02553323;1.421019745;73.98;1.39337659
poulsard1;0;1;1;p;0;24.68794522;8.97837392;74.5;0.218876724
poulsard1;0;1;1;F1;0;28.31139864;12.48359649;78.05;0.0
poulsard1;0;1;1;F2;0;23.6181266;14.90245935;71.14;0.0
poulsard1;0;1;1;F3;0;21.53170032;11.78096525;67.73;0.0
poulsard1;0;1;1;F4;0;19.89767097;9.171952394;68.47;0.0
poulsard1;0;1;1;F5;0;23.79056538;6.73589551;72.94;0.0
poulsard1;0;1;1;1;14;30.16576762;-1.695480196;81.95;1.381908535
poulsard1;0;1;1;p;0;20.89866669;-0.556691271;83.16;0.175249232
poulsard1;0;1;1;F1;0;19.11338748;-6.733395744;83.51;0.0
poulsard1;0;1;1;F2;0;14.57925906;-4.929572161;78.1;0.0
poulsard1;0;1;1;F3;0;16.03867319;0.538463171;74.45;0.0
poulsard1;0;1;1;F4;0;19.70630406;4.261282511;76.3;0.0
poulsard1;0;1;1;F5;0;24.06408546;2.471662078;84.44;0.0
poulsard1;0;1;1;1;15;32.45191564;-3.613689585;87.82;1.34936594
poulsard1;0;1;1;p;0;39.96421013;-11.05072067;86.37;0.218379547
poulsard1;0;1;1;F1;0;43.11358629;-5.79251472;85.74;0.0
poulsard1;0;1;1;F2;0;43.18937855;-5.668194437;79.79;0.0
poulsard1;0;1;1;F3;0;40.99860861;-9.620538942;76.51;0.0
poulsard1;0;1;1;F4;0;39.09215445;-14.94312596;78.8;0.0
poulsard1;0;1;1;F5;0;35.68011711;-14.26740327;85.51;0.0
poulsard1;0;1;1;1;16;29.47370277;-4.986550878;94.46;1.337649814
poulsard1;0;1;1;p;0;23.3944522;-8.144843529;98.83;0.202666727
poulsard1;0;1;1;F1;0;27.72680882;-12.66509641;97.74;0.0
poulsard1;0;1;1;F2;0;22.7545943;-16.448426;94.2;0.0
poulsard1;0;1;1;F3;0;18.81111476;-11.93681108;91.74;0.0
poulsard1;0;1;1;F4;0;19.54773851;-4.741125887;93.94;0.0
poulsard1;0;1;1;F5;0;19.86233748;-2.560018947;99.59;0.0
poulsard1;0;1;1;1;17;31.5353572;-3.003426826;103.72;1.32637911
poulsard1;0;1;1;1;18;30.82368783;-3.102050851;110.21;1.274561787
poulsard1;0;1;1;p;0;24.90239435;-2.876920744;113.63;0.198857865
poulsard1;0;1;1;F1;0;27.94229464;-8.208318892;114.78;0.0
poulsard1;0;1;1;F2;0;22.34647543;-12.36275115;111.31;0.0
poulsard1;0;1;1;F3;0;16.9704575;-7.050178209;106.84;0.0
poulsard1;0;1;1;F4;0;18.56932884;-0.582867295;107.57;0.0
poulsard1;0;1;1;F5;0;23.27370549;3.402360472;112.22;0.0
poulsard1;0;1;1;1;19;33.57274762;-0.920246499;114.95;1.258896482
poulsard1;0;1;1;p;0;28.78852063;7.128378978;113.24;0.198877425
poulsard1;0;1;1;F1;0;32.31243498;13.24897762;115.47;0.0
poulsard1;0;1;1;F2;0;33.76861252;14.95934219;108.18;0.0
poulsard1;0;1;1;F3;0;28.20020265;11.48317885;102.5;0.0
poulsard1;0;1;1;F4;0;24.16751406;5.206219176;105.41;0.0
poulsard1;0;1;1;F5;0;24.32950348;3.260619158;111.62;0.0
poulsard1;0;1;1;1;20;32.65382317;-1.944637954;121.57;1.230601379
poulsard1;0;1;1;p;0;28.52250121;-8.911142014;127.35;0.186180923
poulsard1;0;1;1;F1;0;36.48316967;-9.105455326;126.41;0.0
poulsard1;0;1;1;F2;0;35.52297675;-12.90230001;119.4;0.0
poulsard1;0;1;1;F3;0;28.27647007;-13.42329989;116.82;0.0
poulsard1;0;1;1;F4;0;24.52922291;-12.81187636;119.06;0.0
poulsard1;0;1;1;F5;0;22.80004248;-7.618367424;124.29;0.0
poulsard1;0;1;1;1;21;32.85693596;-1.471620833;127.77;1.186273452
poulsard1;0;1;1;1;22;31.05626706;-3.826210294;132.52;1.153829903
poulsard1;0;1;1;p;0;21.08276238;-5.107461401;131.78;0.200934523
poulsard1;0;1;1;F1;0;18.39147472;-12.51430761;133.56;0.0
poulsard1;0;1;1;F2;0;12.45847985;-11.87824797;126.41;0.0
poulsard1;0;1;1;F3;0;13.63866362;-2.287285232;121.15;0.0
poulsard1;0;1;1;F4;0;19.95407405;1.98668144;124.24;0.0
poulsard1;0;1;1;F5;0;23.31694916;2.721236412;129.72;0.0
poulsard1;0;1;1;1;23;33.14373477;-5.057014317;141.31;1.12645322
poulsard1;0;1;1;p;0;27.9697391;-12.95798697;139.65;0.227173591
poulsard1;0;1;1;F1;0;32.49106855;-18.40586546;137.88;0.0
poulsard1;0;1;1;F2;0;30.42149227;-20.4098999;132.15;0.0
poulsard1;0;1;1;F3;0;25.34956781;-15.10253876;128.59;0.0
poulsard1;0;1;1;F4;0;18.55768833;-12.42902551;136.19;0.0
poulsard1;0;1;1;F5;0;22.56558635;-10.0928634;140.05;0.0
poulsard1;0;1;1;1;24;31.56916488;-6.019526466;150.0;1.102079734
poulsard1;0;1;1;p;0;32.86664112;-12.26419262;147.46;0.191333794
poulsard1;0;1;1;F1;0;39.42499825;-16.51348101;150.9;0.0
poulsard1;0;1;1;F2;0;38.5970381;-21.76642133;146.04;0.0
poulsard1;0;1;1;F3;0;33.87211611;-13.826345;138.86;0.0
poulsard1;0;1;1;F4;0;29.33323695;-18.09425737;140.42;0.0
poulsard1;0;1;1;F5;0;26.49827955;-16.09725548;146.77;0.0
poulsard1;0;1;1;1;25;33.71839487;-2.744879854;154.59;1.069370747
poulsard1;0;1;1;p;0;27.9786438;6.000505082;153.63;0.198923899
poulsard1;0;1;1;F1;0;21.53463506;2.396958035;151.54;0.0
poulsard1;0;1;1;F2;0;20.06508983;8.06119998;148.1;0.0
poulsard1;0;1;1;F3;0;23.97188078;13.32418244;149.97;0.0
poulsard1;0;1;1;F4;0;24.95397169;15.38631664;154.18;0.0
poulsard1;0;1;1;F5;0;27.80845171;8.618736289;158.53;0.0
poulsard1;0;1;1;1;26;34.50926397;-5.23957945;162.79;1.030199565
poulsard1;0;1;1;p;0;38.12462008;-17.34553667;164.22;0.223038235
poulsard1;0;1;1;F1;0;30.899658;-19.0846235;161.37;0.0
poulsard1;0;1;1;F2;0;34.05905759;-19.70767588;156.0;0.0
poulsard1;0;1;1;F3;0;40.47570147;-20.80912098;153.32;0.0
poulsard1;0;1;1;F4;0;46.74778632;-17.43216206;159.83;0.0
poulsard1;0;1;1;F5;0;44.33359231;-17.63182996;164.53;0.0
poulsard1;0;1;1;1;27;39.71260676;-5.71877021;169.88;1.023583225
poulsard1;0;1;1;p;0;33.30335112;0.994309722;170.94;0.192114201
poulsard1;0;1;1;F1;0;27.23904789;2.583972061;169.02;0.0
poulsard1;0;1;1;F2;0;30.92137103;4.919137215;164.07;0.0
poulsard1;0;1;1;F3;0;33.14081875;7.129420416;161.83;0.0
poulsard1;0;1;1;F4;0;36.40957486;9.912985299;165.69;0.0
poulsard1;0;1;1;F5;0;36.13702367;9.648002567;172.33;0.0
poulsard1;0;1;1;1;28;42.43177187;-13.03287584;176.39;1.002143302
poulsard1;0;1;1;p;0;37.81958348;-19.64025946;176.18;0.224766082
poulsard1;0;1;1;F1;0;39.62041388;-25.16219842;179.1;0.0
poulsard1;0;1;1;F2;0;37.91714505;-29.83485027;174.79;0.0
poulsard1;0;1;1;F3;0;34.84061707;-26.98594248;168.83;0.0
poulsard1;0;1;1;F4;0;31.94359079;-21.9716989;168.4;0.0
poulsard1;0;1;1;F5;0;31.81871819;-19.10760972;173.46;0.0
poulsard2;0;1;1;0;0;25.89156412;-19.47339069;19.17;1.874709238
poulsard2;0;1;1;1;0;25.80455958;-20.75078264;19.15;1.842678208
poulsard2;0;1;1;1;1;25.15661834;-21.19874708;19.73;1.835912468
poulsard2;0;1;1;1;2;23.98642518;-20.21023913;20.58;1.777286784
poulsard2;0;1;1;1;3;23.47693482;-20.73456686;23.88;1.770063157
poulsard2;0;1;1;1;4;21.25209508;-18.17484263;26.9;1.766146026
poulsard2;0;1;1;p;0;16.25145785;-14.08050174;27.88;0.208292829
poulsard2;0;1;1;F1;0;17.30513554;-11.12250185;25.65;0.0
poulsard2;0;1;1;F2;0;12.94754372;-13.00576856;24.39;0.0
poulsard2;0;1;1;F3;0;13.07005966;-16.1032982;25.32;0.0
poulsard2;0;1;1;F4;0;14.07610567;-17.65131997;26.95;0.0
poulsard2;0;1;1;F5;0;15.79283346;-17.37392908;28.59;0.0
poulsard2;0;1;1;1;5;20.91067651;-18.21766037;31.69;1.699865128
poulsard2;0;1;1;p;0;26.02390456;-26.18050527;30.63;0.183590632
poulsard2;0;1;1;F1;0;26.98801276;-23.86287817;28.72;0.0
poulsard2;0;1;1;F2;0;26.97264884;-26.86991391;24.53;0.0
poulsard2;0;1;1;F3;0;24.05806349;-32.97267494;24.98;0.0
poulsard2;0;1;1;F4;0;22.1771628;-26.98042891;27.25;0.0
poulsard2;0;1;1;F5;0;21.74148013;-25.32807282;32.59;0.0
poulsard2;0;1;1;1;6;19.82020962;-15.78162219;35.52;1.67858437
poulsard2;0;1;1;p;0;21.17480738;-17.81080058;41.01;0.194105591
poulsard2;0;1;1;F1;0;23.47917445;-16.65132122;38.25;0.0
poulsard2;0;1;1;F2;0;25.35775591;-17.27215267;36.02;0.0
poulsard2;0;1;1;F3;0;21.21924694;-21.08917291;36.05;0.0
poulsard2;0;1;1;F4;0;19.53463246;-21.62262773;36.56;0.0
poulsard2;0;1;1;F5;0;16.6572739;-21.02512652;39.55;0.0
poulsard2;0;1;1;1;7;22.20056789;-16.76949593;40.58;1.644858202
poulsard2;0;1;1;p;0;31.46173155;-19.98155878;40.77;0.211515627
poulsard2;0;1;1;F1;0;30.44507236;-15.36883679;41.19;0.0
poulsard2;0;1;1;F2;0;33.63751902;-15.34923227;36.33;0.0
poulsard2;0;1;1;F3;0;31.35766872;-21.50595076;33.29;0.0
poulsard2;0;1;1;F4;0;32.63704524;-23.64531883;34.31;0.0
poulsard2;0;1;1;F5;0;29.44966529;-23.71466598;40.47;0.0
poulsard2;0;1;1;1;8;20.25810385;-17.55437391;48.06;1.604068034
poulsard2;0;1;1;p;0;24.80724985;-25.46611649;48.69;0.215271869
poulsard2;0;1;1;F1;0;27.81288141;-22.01377252;47.56;0.0
poulsard2;0;1;1;F2;0;27.42590699;-25.63562989;43.35;0.0
poulsard2;0;1;1;F3;0;26.40371774;-26.23831483;42.35;0.0
poulsard2;0;1;1;F4;0;24.70217135;-29.46736111;43.04;0.0
poulsard2;0;1;1;F5;0;21.38448936;-27.50746668;46.42;0.0
poulsard2;0;1;1;1;9;22.55589006;-18.65921712;54.32;1.553516954
poulsard2;0;1;1;p;0;31.39435025;-21.64896987;54.85;0.207796865
poulsard2;0;1;1;F1;0;31.9625933;-18.44489437;56.06;0.0
poulsard2;0;1;1;F2;0;34.08461288;-18.12019006;51.24;0.0
poulsard2;0;1;1;F3;0;37.41920807;-20.18692055;48.45;0.0
poulsard2;0;1;1;F4;0;32.72908841;-26.62131077;48.28;0.0
poulsard2;0;1;1;F5;0;28.32312302;-26.54941509;55.02;0.0
poulsard2;0;1;1;1;10;19.99517823;-19.15726821;59.97;1.507981549
poulsard2;0;1;1;p;0;14.54577853;-16.36108457;63.39;0.194210769
poulsard2;0;1;1;F1;0;17.24980902;-13.71746601;60.88;0.0
poulsard2;0;1;1;F2;0;14.85139551;-12.65101742;58.79;0.0
poulsard2;0;1;1;F3;0;11.22088146;-15.45534759;59.9;0.0
poulsard2;0;1;1;F4;0;8.24763468;-21.25851083;63.29;0.0
poulsard2;0;1;1;F5;0;14.19790548;-21.1168163;65.36;0.0
poulsard2;0;1;1;1;11;20.73694828;-21.46598586;63.97;1.470727647
poulsard2;0;1;1;p;0;27.17275203;-28.22259965;63.15;0.222498618
poulsard2;0;1;1;F1;0;28.70216625;-24.34968187;62.53;0.0
poulsard2;0;1;1;F2;0;30.98532338;-25.2911666;58.5;0.0
poulsard2;0;1;1;F3;0;28.64132838;-29.35762543;55.02;0.0
poulsard2;0;1;1;F4;0;25.946996;-33.16223751;57.9;0.0
poulsard2;0;1;1;F5;0;24.4916984;-31.34837178;64.23;0.0
poulsard2;0;1;1;1;12;20.52564217;-19.86515803;69.85;1.440258883
poulsard2;0;1;1;p;0;21.54143309;-15.56810453;76.01;0.205044469
poulsard2;0;1;1;F1;0;18.21104338;-14.27291944;73.48;0.0
poulsard2;0;1;1;F2;0;20.18714424;-10.02882644;72.21;0.0
poulsard2;0;1;1;F3;0;24.61544291;-10.77392434;72.34;0.0
poulsard2;0;1;1;F4;0;27.47746562;-10.17482002;73.34;0.0
poulsard2;0;1;1;F5;0;25.39701174;-16.65097719;72.33;0.0
poulsard2;0;1;1;1;13;19.97446677;-21.42101975;73.98;1.39337659
poulsard2;0;1;1;p;0;27.31205478;-28.97837392;74.5;0.218876724
poulsard2;0;1;1;F1;0;23.68860136;-32.48359649;78.05;0.0
poulsard2;0;1;1;F2;0;28.3818734;-34.90245935;71.14;0.0
poulsard2;0;1;1;F3;0;30.46829968;-31.78096525;67.73;0.0
poulsard2;0;1;1;F4;0;32.10232903;-29.17195239;68.47;0.0
poulsard2;0;1;1;F5;0;28.20943462;-26.73589551;72.94;0.0
poulsard2;0;1;1;1;14;21.83423238;-18.3045198;81.95;1.381908535
poulsard2;0;1;1;p;0;31.10133331;-19.44330873;83.16;0.175249232
poulsard2;0;1;1;F1;0;32.88661252;-13.26660426;83.51;0.0
poulsard2;0;1;1;F2;0;37.42074094;-15.07042784;78.1;0.0
poulsard2;0;1;1;F3;0;35.96132681;-20.53846317;74.45;0.0
poulsard2;0;1;1;F4;0;32.29369594;-24.26128251;76.3;0.0
poulsard2;0;1;1;F5;0;27.93591454;-22.47166208;84.44;0.0
poulsard2;0;1;1;1;15;19.54808436;-16.38631041;87.82;1.34936594
poulsard2;0;1;1;p;0;12.03578987;-8.949279327;86.37;0.218379547
poulsard2;0;1;1;F1;0;8.88641371;-14.20748528;85.74;0.0
poulsard2;0;1;1;F2;0;8.81062145;-14.33180556;79.79;0.0
poulsard2;0;1;1;F3;0;11.00139139;-10.37946106;76.51;0.0
poulsard2;0;1;1;F4;0;12.90784555;-5.056874043;78.8;0.0
poulsard2;0;1;1;F5;0;16.3198829;-5.73259673;85.51;0.0
poulsard2;0;1;1;1;16;22.52629723;-15.01344912;94.46;1.337649814
poulsard2;0;1;1;p;0;28.6055478;-11.85515647;98.83;0.202666727
poulsard2;0;1;1;F1;0;24.27319118;-7.334903588;97.74;0.0
poulsard2;0;1;1;F2;0;29.2454057;-3.551573999;94.2;0.0
poulsard2;0;1;1;F3;0;33.18888524;-8.063188916;91.74;0.0
poulsard2;0;1;1;F4;0;32.45226149;-15.25887411;93.94;0.0
poulsard2;0;1;1;F5;0;32.13766252;-17.43998105;99.59;0.0
poulsard2;0;1;1;1;17;20.4646428;-16.99657317;103.72;1.32637911
poulsard2;0;1;1;1;18;21.17631218;-16.89794915;110.21;1.274561787
poulsard2;0;1;1;p;0;27.09760565;-17.12307926;113.63;0.198857865
poulsard2;0;1;1;F1;0;24.05770536;-11.79168111;114.78;0.0
poulsard2;0;1;1;F2;0;29.65352457;-7.637248851;111.31;0.0
poulsard2;0;1;1;F3;0;35.0295425;-12.94982179;106.84;0.0
poulsard2;0;1;1;F4;0;33.43067116;-19.4171327;107.57;0.0
poulsard2;0;1;1;F5;0;28.72629452;-23.40236047;112.22;0.0
poulsard2;0;1;1;1;19;18.42725238;-19.0797535;114.95;1.258896482
poulsard2;0;1;1;p;0;23.21147937;-27.12837898;113.24;0.198877425
poulsard2;0;1;1;F1;0;19.68756502;-33.24897762;115.47;0.0
poulsard2;0;1;1;F2;0;18.23138749;-34.95934219;108.18;0.0
poulsard2;0;1;1;F3;0;23.79979735;-31.48317885;102.5;0.0
poulsard2;0;1;1;F4;0;27.83248594;-25.20621918;105.41;0.0
poulsard2;0;1;1;F5;0;27.67049652;-23.26061916;111.62;0.0
poulsard2;0;1;1;1;20;19.34617683;-18.05536205;121.57;1.230601379
poulsard2;0;1;1;p;0;23.47749879;-11.08885799;127.35;0.186180923
poulsard2;0;1;1;F1;0;15.51683033;-10.89454467;126.41;0.0
poulsard2;0;1;1;F2;0;16.47702325;-7.097699989;119.4;0.0
poulsard2;0;1;1;F3;0;23.72352993;-6.576700112;116.82;0.0
poulsard2;0;1;1;F4;0;27.47077709;-7.188123641;119.06;0.0
poulsard2;0;1;1;F5;0;29.19995752;-12.38163258;124.29;0.0
poulsard2;0;1;1;1;21;19.14306405;-18.52837917;127.77;1.186273452
poulsard2;0;1;1;1;22;20.94373294;-16.17378971;132.52;1.153829903
poulsard2;0;1;1;p;0;30.91723762;-14.8925386;131.78;0.200934523
poulsard2;0;1;1;F1;0;33.60852528;-7.485692393;133.56;0.0
poulsard2;0;1;1;F2;0;39.54152015;-8.121752029;126.41;0.0
poulsard2;0;1;1;F3;0;38.36133638;-17.71271477;121.15;0.0
poulsard2;0;1;1;F4;0;32.04592595;-21.98668144;124.24;0.0
poulsard2;0;1;1;F5;0;28.68305084;-22.72123641;129.72;0.0
poulsard2;0;1;1;1;23;18.85626523;-14.94298568;141.31;1.12645322
poulsard2;0;1;1;p;0;24.0302609;-7.042013035;139.65;0.227173591
poulsard2;0;1;1;F1;0;19.50893146;-1.594134542;137.88;0.0
poulsard2;0;1;1;F2;0;21.57850773;0.409899901;132.15;0.0
poulsard2;0;1;1;F3;0;26.65043219;-4.89746124;128.59;0.0
poulsard2;0;1;1;F4;0;33.44231167;-7.570974488;136.19;0.0
poulsard2;0;1;1;F5;0;29.43441365;-9.907136602;140.05;0.0
poulsard2;0;1;1;1;24;20.43083512;-13.98047353;150.0;1.102079734
poulsard2;0;1;1;p;0;19.13335888;-7.735807379;147.46;0.191333794
poulsard2;0;1;1;F1;0;12.57500175;-3.486518986;150.9;0.0
poulsard2;0;1;1;F2;0;13.4029619;1.766421333;146.04;0.0
poulsard2;0;1;1;F3;0;18.12788389;-6.173655;138.86;0.0
poulsard2;0;1;1;F4;0;22.66676305;-1.905742634;140.42;0.0
poulsard2;0;1;1;F5;0;25.50172045;-3.902744524;146.77;0.0
poulsard2;0;1;1;1;25;18.28160513;-17.25512015;154.59;1.069370747
poulsard2;0;1;1;p;0;24.0213562;-26.00050508;153.63;0.198923899
poulsard2;0;1;1;F1;0;30.46536494;-22.39695804;151.54;0.0
poulsard2;0;1;1;F2;0;31.93491017;-28.06119998;148.1;0.0
poulsard2;0;1;1;F3;0;28.02811922;-33.32418244;149.97;0.0
poulsard2;0;1;1;F4;0;27.04602831;-35.38631664;154.18;0.0
poulsard2;0;1;1;F5;0;24.19154829;-28.61873629;158.53;0.0
poulsard2;0;1;1;1;26;17.49073603;-14.76042055;162.79;1.030199565
poulsard2;0;1;1;p;0;13.87537992;-2.65446333;164.22;0.223038235
poulsard2;0;1;1;F1;0;21.100342;-0.915376499;161.37;0.0
poulsard2;0;1;1;F2;0;17.94094241;-0.292324123;156.0;0.0
poulsard2;0;1;1;F3;0;11.52429853;0.809120984;153.32;0.0
poulsard2;0;1;1;F4;0;5.25221368;-2.567837943;159.83;0.0
poulsard2;0;1;1;F5;0;7.66640769;-2.368170042;164.53;0.0
poulsard2;0;1;1;1;27;12.28739324;-14.28122979;169.88;1.023583225
poulsard2;0;1;1;p;0;18.69664888;-20.99430972;170.94;0.192114201
poulsard2;0;1;1;F1;0;24.76095211;-22.58397206;169.02;0.0
poulsard2;0;1;1;F2;0;21.07862897;-24.91913722;164.07;0.0
poulsard2;0;1;1;F3;0;18.85918125;-27.12942042;161.83;0.0
poulsard2;0;1;1;F4;0;15.59042514;-29.9129853;165.69;0.0
poulsard2;0;1;1;F5;0;15.86297633;-29.64800257;172.33;0.0
poulsard2;0;1;1;1;28;9.56822813;-6.967124163;176.39;1.002143302
poulsard2;0;1;1;p;0;14.18041652;-0.359740542;176.18;0.224766082
poulsard2;0;1;1;F1;0;12.37958612;5.162198418;179.1;0.0
poulsard2;0;1;1;F2;0;14.08285495;9.834850266;174.79;0.0
poulsard2;0;1;1;F3;0;17.15938293;6.985942482;168.83;0.0
poulsard2;0;1;1;F4;0;20.05640921;1.971698896;168.4;0.0
poulsard2;0;1;1;F5;0;20.18128181;-0.892390284;173.46;0.0
